"class","random","pdynamosa","p-value","d","magnitude"
"org.fixsuite.message.Library",0.529901960784314,0.543190249072602,0.379243084485164,0.451351351351351,"negligible"
"net.kencochrane.a4j.file.FileUtil",0.673987776928953,0.723389355742297,0.0000000000162205123507144,0.0834194214876033,"large"
"net.kencochrane.a4j.DAO.Product",0.297491039426523,0.296616837136113,0.890566388574002,0.505420054200542,"negligible"
"wheel.asm.Frame",0.329633055812519,0.419191919191919,0.00000000000189439275679597,0.0710831721470019,"large"
"weka.classifiers.rules.JRip",0.348693997578274,0.369140287147552,0.00000000217362070789522,0.116299821534801,"large"
"org.apache.commons.math3.ode.AbstractIntegrator",0.701086956521739,0.710662525879917,0.0193278555977234,0.63474025974026,"small"
"org.apache.commons.math3.ode.nonstiff.EmbeddedRungeKuttaIntegrator",0.957491582491582,0.96358024691358,0.0000100994514271136,0.251515151515152,"large"
"wheel.components.Component",0.702865524647703,0.866698865008452,0.00000000000000452525179324387,0,"large"
"org.firebirdsql.jdbc.FBCachedFetcher",0.573788206236493,0.632602655140475,0.00000000217106655948512,0.117192147531231,"large"
"org.apache.commons.imaging.common.itu_t4.T4AndT6Compression",0.899515738498789,0.935581958443606,0.000000000010848626782927,0.0771670190274841,"large"
"org.apache.bcel.classfile.Utility",0.734750245775011,0.759223715077842,0.000000724636520365061,0.189430894308943,"large"
"weka.filters.unsupervised.attribute.Discretize",0.541184041184041,0.638083538083538,0.000230981407856517,0.269209956709957,"medium"
"org.apache.commons.math3.ode.nonstiff.GraggBulirschStoerIntegrator",0.868846270009061,0.863938387194201,0.297947460675136,0.563818280151433,"negligible"
"org.apache.commons.imaging.common.mylzw.MyLzwCompressor",0.944755244755245,0.952998065764023,0.0164777838709596,0.357610474631751,"small"
"weka.core.Optimization",0.0933179723502304,0.0951612903225806,0.000000999741565070693,0.214285714285714,"large"
"org.apache.commons.imaging.common.mylzw.MyLzwDecompressor",0.774640522875817,0.843417366946779,0.000000113491836380911,0.174074074074074,"large"
"wheel.json.JSONObject",0.904377104377104,0.909484454939,0.0478652317764189,0.381632653061225,"small"
"weka.core.stemmers.LovinsStemmer",0.881639582828038,0.886109282422647,0.00155946161563453,0.299185463659148,"medium"
"org.apache.commons.math3.ode.MultistepIntegrator",0.939900705513457,0.951219512195122,0.000000000141253869601351,0.166761202495746,"large"
"com.werken.saxpath.XPathLexer",0.921955555555556,0.925276595744681,0.0685689902075531,0.391016548463357,"small"
"okhttp3.internal.http.HttpHeaders",0.726030995534542,0.839219064025266,0.000000000000000228325234906107,0,"large"
"umd.cs.shop.JSTerm",0.792138364779874,0.764544025157233,0.000442342837930397,0.728125,"medium"
"com.pmdesigns.jvc.tools.JVCParserTokenManager",0.192007575757576,0.365835181079084,0.0000000000000105748156844393,0.000609756097560976,"large"
"com.alibaba.fastjson.parser.JSONReaderScanner",0.786231884057971,0.828799249530957,0.0000000000000177920031270024,0.0235949098621421,"large"
"wheel.asm.FieldWriter",1,1,NA,0.5,"negligible"
"org.apache.commons.jxpath.ri.compiler.Path",0.912546693034498,0.927299392415672,0.0000000452281649121526,0.175836642087351,"large"
"org.la4j.linear.GaussianSolver",0.997747747747748,1,0.504246537784881,0.486111111111111,"negligible"
"weka.classifiers.functions.supportVector.RegSMO",0.684544695071011,0.722437673130194,0.000000000000479709042553082,0.031015037593985,"large"
"org.freehep.math.minuit.MnLineSearch",0.984615384615385,0.990384615384615,0.000000000958325767725122,0.2,"large"
"com.alibaba.fastjson.util.JavaBeanInfo",0.475777594274704,0.485855666491505,0.00000000344858514236717,0.135010822510822,"large"
"org.firebirdsql.jdbc.FBProcedureCall",0.947258703356264,0.95027195027195,0.000124191684793492,0.339246119733925,"small"
"org.freehep.math.minuit.SimplexBuilder",0.92734375,0.956153100775194,0.000000000530684647850416,0.150290697674419,"large"
"org.freehep.math.minuit.MnHesse",0.957442434210526,0.9609375,0.000038082317161049,0.251399776035834,"large"
"okio.RealBufferedSource",0.566820276497696,0.844045597865632,0.0000000000000055120336935679,0,"large"
"org.freehep.math.minuit.MnFunctionCross",0.921149348479786,0.951902587519026,0.00000000000363703378499184,0.0658536585365854,"large"
"org.apache.bcel.util.Class2HTML",0.952380952380952,0.954761904761905,0.478490436808985,0.468217054263566,"negligible"
"weka.classifiers.bayes.net.search.ci.ICSSearchAlgorithm",0.650103788271925,0.732954545454545,0.000000257581847162438,0.17960088691796,"large"
"org.apache.bcel.generic.ConstantPoolGen",0.926598837209302,0.913956639566396,0.753750131272645,0.479863868406126,"negligible"
"okio.Utf8",0.533333333333333,0.533333333333333,NA,0.5,"negligible"
"org.apache.commons.jxpath.ri.model.beans.PropertyIterator",0.952431289640592,0.958101422387137,0.00419780365514441,0.32281284606866,"medium"
"okhttp3.HttpUrl",0.874611801242236,0.881137155527399,0.225358429827688,0.424178154825027,"small"
"org.apache.commons.imaging.formats.tiff.TiffField",0.825611888111888,0.873589743589744,0.00000000000000000705265525661707,0,"large"
"okio.SegmentedByteString",0.875025196532957,0.990966749951951,0.000000000000000171958978904857,0.00453771979580261,"large"
"com.alibaba.fastjson.parser.DefaultJSONParser",0.264034730701397,0.352028218694885,0.00000000341680761113893,0.0534188034188034,"large"
"accessories.plugins.time.JDayChooser",0.819864864864865,0.838714285714286,0.00000115890095751929,0.167181467181467,"large"
"wheel.asm.ClassWriter",0.956376811594203,0.985822306238185,0.00000000000000157962949333463,0.00652173913043478,"large"
"com.google.re2j.RE2",0.963095238095238,0.963354474982382,0.672786901539871,0.47703488372093,"negligible"
"okio.Timeout",0.861833105335157,0.86078431372549,0.355274582481454,0.526744186046512,"negligible"
"org.apache.commons.imaging.common.RationalNumber",0.9483032873807,0.953771979580261,0.0194816633398033,0.375126390293225,"small"
"com.alibaba.fastjson.JSONArray",0.706680902989628,0.955517402840643,0.00000000000000103913814952484,0.000792811839323467,"large"
"okio.ByteString",0.870715249662618,0.888004895960832,0.000000000000231943085142308,0.0453190220632081,"large"
"org.firebirdsql.encodings.EncodingFactory",0.942148760330578,0.941956563521045,0.169943595290247,0.523255813953488,"negligible"
"weka.core.FindWithCapabilities",0.853820598006645,0.8213608957795,0.0000000000932914140206429,0.901322751322751,"large"
"org.apache.commons.jxpath.util.MethodLookupUtils",0.976978417266187,0.979676258992806,0.0789885232888699,0.396875,"small"
"us.codecraft.webmagic.model.PageModelExtractor",0.320388349514563,0.320388349514563,NA,0.5,"negligible"
"weka.gui.beans.Filter",0.508273335859543,0.525018085362913,0.0371865002301821,0.369318181818182,"small"
"umd.cs.shop.JSPredicateForm",0.754323725055432,0.791068580542265,0.00554393643496332,0.318677792041078,"medium"
"com.google.re2j.Utils",0.955882352941176,0.964705882352941,0.0000000000420931295857629,0.15,"large"
"okhttp3.CacheControl",0.938267813267813,0.972148978246539,0.000000000144358765953322,0.102549889135255,"large"
"org.apache.bcel.verifier.structurals.InstConstraintVisitor",0.0934662236987818,0.209704016913319,0.00000000000000137106724054155,0,"large"
"com.google.gson.stream.JsonReader",0.731002281151982,0.738248502994012,0.370355096207296,0.442261904761905,"negligible"
"org.databene.jdbacl.SQLUtil",0.900500561855143,0.950199203187251,0.00000000297970582694196,0.116910866910867,"large"
"wheel.asm.ClassReader",0.523316970546985,0.596691902567479,0.00186142419179855,0.222826086956522,"large"
"okio.RealBufferedSink",0.844632768361582,0.882877009995654,0.0000000474902500638509,0.157264957264957,"large"
"org.javathena.login.Login",0.656761611496023,0.678091538946042,0.0000000176355596791683,0.153535353535354,"large"
"com.google.gson.internal.LinkedHashTreeMap",0.636477572559367,0.672284745032578,0.000358418768626983,0.279081632653061,"medium"
"umd.cs.shop.JSJshop",0.306775067750677,0.498844444444444,0.00000000000000275316301618571,0.0173170731707317,"large"
"wheel.util.DynamicSelectModel",0.818803418803419,0.883809523809524,0.00000429992410267079,0.216902145473574,"large"
"com.google.re2j.Compiler",0.793031358885017,0.751735078326393,0.0281200556327114,0.647038327526132,"small"
"us.codecraft.webmagic.utils.DoubleKeyMap",0.936234058514629,0.957706093189964,0.00604842206759718,0.354521963824289,"small"
"com.google.re2j.CharClass",0.948721590909091,0.945873205741627,0.355675402049688,0.560197368421053,"negligible"
"org.mozilla.javascript.Parser",0.385851598478913,0.430166142253041,0.00000000000428835571419008,0.0606920022688599,"large"
"okio.Okio",0.668806848582129,0.562065275548422,0.0000270819041294315,0.765589569160998,"large"
"org.objectweb.asm.jip.MethodWriter",0.341642905065414,0.554174354243542,0.00000000000000842896789587131,0.00738636363636364,"large"
"com.google.re2j.Regexp",0.667044809982984,0.655700510493477,0.373226183106708,0.555976203353164,"negligible"
"com.pmdesigns.jvc.tools.JVCParser",0.523733849236509,0.592067988668555,0.00000000000000686736062495574,0.0241463414634146,"large"
"org.databene.jdbacl.DBUtil",0.649691358024691,0.793784094171691,0.000000000000000571236240120588,0.00151668351870576,"large"
"org.freehep.math.minuit.MnAlgebraicSymMatrix",0.953458306399483,0.945916828269769,0.047879435154718,0.619986850756082,"small"
"com.google.re2j.Simplify",0.405133928571429,0.439405487804878,0.667864042187776,0.472415795586527,"negligible"
"org.apache.commons.imaging.formats.tiff.write.TiffImageWriterBase",0.63697705802969,0.694000626566416,0.0000000000338666568135154,0.0726495726495727,"large"
"com.alibaba.fastjson.util.ASMUtils",0.374210526315789,0.378947368421053,0.0000107426379369895,0.275,"medium"
"com.alibaba.fastjson.util.IOUtils",0.760196139476961,0.800015928639694,0.0000000000882750287737182,0.0964587737843552,"large"
"org.la4j.decomposition.EigenDecompositor",0.792354312354312,0.816536404771699,0.323545465027511,0.408235294117647,"small"
"org.jsecurity.web.DefaultWebSecurityManager",0.718134957825679,0.794501718213058,0.000000000000000186553581416682,0,"large"
"org.apache.commons.imaging.formats.bmp.BmpImageParser",0.264693264693265,0.298083798083798,0.00144708035960611,0.285609934258583,"medium"
"com.alibaba.fastjson.serializer.DateCodec",0.597523744911805,0.691471215351812,0.00000000314568790074768,0.11038961038961,"large"
"com.google.re2j.Parser",0.701956864170605,0.686871440688235,0.0801794203871897,0.611111111111111,"small"
"weka.classifiers.Evaluation",0.476197387518142,0.606303130831433,0.000000000000109395123681657,0,"large"
"okio.Buffer",0.751711282239335,0.836110440312324,0.000000000000138735080289774,0.00880758807588076,"large"
"us.codecraft.webmagic.Site",0.945054945054945,0.945054945054945,NA,0.5,"negligible"
"okhttp3.internal.tls.OkHostnameVerifier",0.33971151015602,0.366499852811304,0.00000000000000000105819318376028,0.0105462412114657,"large"
"com.google.re2j.Unicode",0.886075949367089,0.886075949367089,NA,0.5,"negligible"
"umd.cs.shop.JSState",0.545639534883721,0.584294871794872,0.00000000000188312599802546,0.0748360166964818,"large"
"us.codecraft.webmagic.Spider",0.672368421052632,0.680868838763576,0.136011128180519,0.322222222222222,"medium"
"okhttp3.internal.tls.DistinguishedNameParser",0.159474671669794,0.251025641025641,0.00117702954123188,0.317560975609756,"medium"
"com.alibaba.fastjson.util.TypeUtils",0.595200798719295,0.60713647617346,0.00544931884257659,0.305533279871692,"medium"
"okio.Segment",0.853658536585366,1,0.00000000000000172002595462448,0,"large"
"com.google.gson.internal.LinkedTreeMap",0.615841248303935,0.800606343283582,0.000000000000891368501225002,0.0669981060606061,"large"
"com.google.gson.internal.bind.ReflectiveTypeAdapterFactory",0.715024741340531,0.719298245614035,0.000146659952834026,0.26281163434903,"large"
"org.la4j.linear.ForwardBackSubstitutionSolver",1,1,NA,0.5,"negligible"
"org.freehep.math.minuit.MnMinos",0.547122602168474,0.917189763399324,0.000000000000259494038093195,0.0451555023923445,"large"
"com.soops.CEN4010.JMCA.JParser.JavaParserTokenManager",0.417099898063201,0.54716354929711,0.000000000000190807008854705,0.0305232558139535,"large"
"org.la4j.decomposition.SingularValueDecompositor",0.979830839297333,0.994795055302537,0.0775284335863692,0.414387633769322,"small"
"weka.classifiers.CheckClassifier",0.866207951070336,0.890636376874909,0.000781330956672688,0.278108465608466,"medium"
"com.alibaba.fastjson.serializer.StringCodec",0.752217294900222,0.874274661508704,0.00000000000010527027122051,0.0417747794499222,"large"
"org.la4j.matrix.dense.Basic1DMatrix",0.937092264678472,0.96551724137931,0.00114299588083491,0.0540540540540541,"large"
"com.soops.CEN4010.JMCA.JParser.JavaCharStream",0.778886385580946,0.847212849237414,0.000000000582642719614649,0.0665839536807279,"large"
"org.la4j.vector.sparse.CompressedVector",0.930422647527911,0.949561403508772,0.155715854697354,0.181818181818182,"large"
"com.alibaba.fastjson.parser.JSONLexerBase",0.23294309458572,0.274663451878642,0.000000234950956831849,0.0991140642303433,"large"
"org.la4j.matrix.sparse.CRSMatrix",0.88625304136253,0.914146680570038,0.0783271906806715,0.196428571428571,"large"
