"class","dynamosa","adynamosa","p-value","d","magnitude"
"org.fixsuite.message.Library",0.283516483516483,0.341312741312741,0.0606725998875265,0.396742896742897,"small"
"net.kencochrane.a4j.file.FileUtil",0.500425531914894,0.504545454545455,0.419471680546889,0.452127659574468,"negligible"
"net.kencochrane.a4j.DAO.Product",0.0952006294256491,0.0928402832415421,0.242485707575629,0.536585365853659,"negligible"
"wheel.asm.Frame",0.745732433505359,0.714635437342861,0.000000247733856680493,0.819473140495868,"large"
"weka.classifiers.rules.JRip",0.275534188034188,0.275328330206379,0.727972695239315,0.521951219512195,"negligible"
"org.apache.commons.math3.ode.AbstractIntegrator",0.727297895902547,0.658446712018141,0.0686468384071052,0.613787375415282,"small"
"org.apache.commons.math3.ode.nonstiff.EmbeddedRungeKuttaIntegrator",0.927212572373863,0.936917562724014,0.487520724410136,0.456410256410256,"negligible"
"wheel.components.Component",0.765989583333333,0.766565040650407,0.842593182122725,0.513109756097561,"negligible"
"org.firebirdsql.jdbc.FBCachedFetcher",0.524502579218865,0.510128152128979,0.0815458392361721,0.600477200424178,"small"
"org.apache.commons.imaging.common.itu_t4.T4AndT6Compression",0.821333775713338,0.818536750976065,0.48487310419781,0.543604651162791,"negligible"
"org.apache.bcel.classfile.Utility",0.877272265664669,0.875642891800097,0.387124574749723,0.55374677002584,"negligible"
"weka.filters.unsupervised.attribute.Discretize",0.510481757710139,0.52160030052592,0.443553455517507,0.45149667405765,"negligible"
"org.apache.commons.math3.ode.nonstiff.GraggBulirschStoerIntegrator",0.812027430982944,0.803863155871613,0.0950271068276879,0.600940128649184,"small"
"org.apache.commons.imaging.common.mylzw.MyLzwCompressor",0.880528955768354,0.891113892365457,0.0682578213105348,0.396091044037605,"small"
"weka.core.Optimization",0.0825892857142857,0.0825892857142857,NA,0.5,"negligible"
"org.apache.commons.imaging.common.mylzw.MyLzwDecompressor",0.873809523809524,0.841666666666667,0.058427268732285,0.613662131519274,"small"
"wheel.json.JSONObject",0.867602040816327,0.86484798000833,0.436599125136571,0.548214285714286,"negligible"
"weka.core.stemmers.LovinsStemmer",0.680449902195175,0.688028482421006,0.0063881061245515,0.328626799557032,"medium"
"org.apache.commons.math3.ode.MultistepIntegrator",0.866666666666667,0.866666666666667,NA,0.5,"negligible"
"com.werken.saxpath.XPathLexer",0.876304915180513,0.873527343063126,0.0841098787630624,0.609182530795073,"small"
"okhttp3.internal.http.HttpHeaders",0.828063241106719,0.823618242222893,0.449308769174601,0.546258847320526,"negligible"
"umd.cs.shop.JSTerm",0.737446581196581,0.744921875,0.41520112855031,0.446474358974359,"negligible"
"com.pmdesigns.jvc.tools.JVCParserTokenManager",0.386346396965866,0.389966390182233,0.628214638607149,0.469376693766938,"negligible"
"com.alibaba.fastjson.parser.JSONReaderScanner",0.78108228980322,0.772279549718574,0.0910572944872302,0.606636415201361,"small"
"wheel.asm.FieldWriter",1,1,NA,0.5,"negligible"
"org.apache.commons.jxpath.ri.compiler.Path",0.932480141218005,0.930909911944006,0.90666760585567,0.507135306553911,"negligible"
"org.la4j.linear.GaussianSolver",1,1,NA,0.5,"negligible"
"weka.classifiers.functions.supportVector.RegSMO",0.642787910829148,0.638813528667028,0.176058701577051,0.58940620782726,"small"
"org.freehep.math.minuit.MnLineSearch",0.963659147869674,0.965311004784689,0.135955357034636,0.421536796536797,"small"
"com.alibaba.fastjson.util.JavaBeanInfo",0.413245895074089,0.410342410893072,0.00307265085686347,0.679752066115702,"medium"
"org.firebirdsql.jdbc.FBProcedureCall",0.896258503401361,0.895871985157699,0.74539530355146,0.519751082251082,"negligible"
"org.freehep.math.minuit.SimplexBuilder",0.92034632034632,0.915856236786469,0.195234212868097,0.568383167220377,"negligible"
"org.freehep.math.minuit.MnHesse",0.983719983719984,0.972306653157717,0.181558702101009,0.578832515002728,"small"
"okio.RealBufferedSource",0.730742296918767,0.723813209494324,0.798365926996126,0.516917293233083,"negligible"
"org.freehep.math.minuit.MnFunctionCross",0.893421795595709,0.896894409937888,0.8980097932009,0.491919191919192,"negligible"
"org.apache.bcel.util.Class2HTML",0.830188679245283,0.826415094339623,0.0414443588385422,0.592682926829268,"small"
"weka.classifiers.bayes.net.search.ci.ICSSearchAlgorithm",0.648636878320704,0.597208035410283,0.143761207336702,0.590644820295983,"small"
"org.apache.bcel.generic.ConstantPoolGen",0.811029072450392,0.794478147827164,0.00629738866112396,0.671840354767184,"medium"
"okio.Utf8",0.444444444444444,0.444444444444444,NA,0.5,"negligible"
"org.apache.commons.jxpath.ri.model.beans.PropertyIterator",0.899859943977591,0.90266106442577,0.594106608645368,0.466269841269841,"negligible"
"okhttp3.HttpUrl",0.859813444341659,0.847344750043245,0.0108350478569798,0.659066808059385,"small"
"org.apache.commons.imaging.formats.tiff.TiffField",0.868135326514555,0.86494623655914,0.0000206977595193523,0.723577235772358,"medium"
"okio.SegmentedByteString",0.954906409529212,0.950085082246171,0.177804483450384,0.571119524067063,"negligible"
"com.alibaba.fastjson.parser.DefaultJSONParser",0.366445392761182,0.357732732732733,0.713657929584979,0.533991228070175,"negligible"
"accessories.plugins.time.JDayChooser",0.803500986193294,0.790934065934066,0.00142405068524537,0.715018315018315,"medium"
"wheel.asm.ClassWriter",0.977453580901857,0.975637181409295,0.0545721310182077,0.607302118171683,"small"
"com.google.re2j.RE2",0.94047619047619,0.936352509179927,0.0444059464122607,0.609357696566999,"small"
"okio.Timeout",0.909146341463415,0.90625,0.45315775385655,0.542682926829268,"negligible"
"org.apache.commons.imaging.common.RationalNumber",0.960670314637483,0.958960328317373,0.228060272951996,0.558139534883721,"negligible"
"com.alibaba.fastjson.JSONArray",0.961292613636364,0.946881606765328,0.0856869703425186,0.615552325581395,"small"
"okio.ByteString",0.976293103448276,0.972868217054264,0.0278239547781554,0.636627906976744,"small"
"org.firebirdsql.encodings.EncodingFactory",0.963971071663379,0.96386404293381,0.627407732352254,0.510435301132976,"negligible"
"weka.core.FindWithCapabilities",0.768607910308315,0.791812865497076,0.0481904094614559,0.374358974358974,"small"
"org.apache.commons.jxpath.util.MethodLookupUtils",0.936583350547408,0.93252427184466,0.0440584919333374,0.618351063829787,"small"
"us.codecraft.webmagic.model.PageModelExtractor",0.23841059602649,0.23841059602649,NA,0.5,"negligible"
"weka.gui.beans.Filter",0.42053457106274,0.425016005121639,0.564342561019756,0.464101239669421,"negligible"
"umd.cs.shop.JSPredicateForm",0.848385331143952,0.861161524500907,0.348750768583771,0.43890977443609,"negligible"
"com.google.re2j.Utils",0.980769230769231,0.980769230769231,NA,0.5,"negligible"
"okhttp3.CacheControl",0.954705882352941,0.948048780487805,0.00709686983992119,0.67180774748924,"medium"
"org.apache.bcel.verifier.structurals.InstConstraintVisitor",0.0844146482122261,0.0936664438502674,0.178527973121375,0.410762032085562,"small"
"com.google.gson.stream.JsonReader",0.732026843720997,0.722151424287856,0.0309378149322766,0.638690476190476,"small"
"org.databene.jdbacl.SQLUtil",0.946566731141199,0.940982776089159,0.520420977614841,0.540313852813853,"negligible"
"wheel.asm.ClassReader",0.451529987760098,0.494142332575625,0.151141930524426,0.321428571428571,"medium"
"okio.RealBufferedSink",0.883077948034644,0.87471600129828,0.035220414980391,0.635290148448043,"small"
"org.javathena.login.Login",0.536450477626948,0.516577540106952,0.0137877738712173,0.657051282051282,"small"
"com.google.gson.internal.LinkedHashTreeMap",0.568143734872463,0.549150958093161,0.0739113951275286,0.610004977600796,"small"
"umd.cs.shop.JSJshop",0.532017543859649,0.511578947368421,0.0550902974745165,0.61825,"small"
"wheel.util.DynamicSelectModel",0.935119047619048,0.935714285714286,0.936812453160752,0.49514091350826,"negligible"
"com.google.re2j.Compiler",0.761808367071525,0.755027813436029,0.385801065643811,0.556597873671044,"negligible"
"us.codecraft.webmagic.utils.DoubleKeyMap",0.924760601915185,0.929411764705882,0.886860820509552,0.505684754521964,"negligible"
"com.google.re2j.CharClass",0.94703557312253,0.950800915331808,0.323969547222012,0.424043062200957,"small"
"org.mozilla.javascript.Parser",0.446098331078033,0.441037658008515,0.236185667524734,0.575783972125436,"small"
"okio.Okio",0.701098901098901,0.707326007326007,0.459796954661716,0.453231292517007,"negligible"
"org.objectweb.asm.jip.MethodWriter",0.518868469717984,0.510922330097087,0.165343268556395,0.589285714285714,"small"
"com.google.re2j.Regexp",0.728571428571429,0.702300575143786,0.0201901101305525,0.653820598006644,"small"
"com.pmdesigns.jvc.tools.JVCParser",0.547295841413488,0.54262443438914,0.445668438052863,0.546428571428571,"negligible"
"org.databene.jdbacl.DBUtil",0.729060913705584,0.72010388383898,0.0998731525838624,0.604941860465116,"small"
"org.freehep.math.minuit.MnAlgebraicSymMatrix",0.922537878787879,0.918997668997669,0.648829217057386,0.529487179487179,"negligible"
"com.google.re2j.Simplify",0.550573888091822,0.53622668579627,0.765862594727283,0.519333729922665,"negligible"
"org.apache.commons.imaging.formats.tiff.write.TiffImageWriterBase",0.628987517337032,0.625288950531669,0.667266156378602,0.52749433106576,"negligible"
"com.alibaba.fastjson.util.ASMUtils",0.439393939393939,0.439393939393939,NA,0.5,"negligible"
"com.alibaba.fastjson.util.IOUtils",0.69484126984127,0.692379568106312,0.613014276276029,0.531524547803618,"negligible"
"org.la4j.decomposition.EigenDecompositor",0.733873749568817,0.771564231073595,0.765391817223925,0.471719457013575,"negligible"
"org.jsecurity.web.DefaultWebSecurityManager",0.718966144885329,0.720729684908789,0.936458765875567,0.495121951219512,"negligible"
"org.apache.commons.imaging.formats.bmp.BmpImageParser",0.301555907172996,0.296613068764968,0.675458194624443,0.528716216216216,"negligible"
"com.alibaba.fastjson.serializer.DateCodec",0.682117224880383,0.656390977443609,0.00981332005327314,0.668181818181818,"medium"
"com.google.re2j.Parser",0.63101007635717,0.622652959234668,0.398498268186647,0.55343300110742,"negligible"
"weka.classifiers.Evaluation",0.46967449526164,0.457884513508741,0.104007745389297,0.618095238095238,"small"
"okio.Buffer",0.81482075976458,0.794464236777199,0.0121018665923872,0.675609756097561,"medium"
"us.codecraft.webmagic.Site",0.891089108910891,0.891089108910891,NA,0.5,"negligible"
"okhttp3.internal.tls.OkHostnameVerifier",0.136363636363636,0.136363636363636,NA,0.5,"negligible"
"com.google.re2j.Unicode",0.865168539325843,0.865168539325843,NA,0.5,"negligible"
"umd.cs.shop.JSState",0.584204413472706,0.579111944965603,0.0765524641438018,0.552197802197802,"negligible"
"us.codecraft.webmagic.Spider",0.61012812690665,0.609992542878449,0.819306522618361,0.535353535353535,"negligible"
"okhttp3.internal.tls.DistinguishedNameParser",0.178853531934101,0.166635071090047,0.528423290049374,0.537142857142857,"negligible"
"com.alibaba.fastjson.util.TypeUtils",0.524994653550043,0.541635939942775,0.00214222463296927,0.270474137931034,"medium"
"okio.Segment",1,0.99904214559387,0.285750630373024,0.513888888888889,"negligible"
"com.google.gson.internal.LinkedTreeMap",0.74267204757859,0.703757788161994,0.0416139806211244,0.623579545454545,"small"
"com.google.gson.internal.bind.ReflectiveTypeAdapterFactory",0.583184257602862,0.578542510121458,0.487173255218174,0.541921664626683,"negligible"
"org.la4j.linear.ForwardBackSubstitutionSolver",0.958333333333333,0.957983193277311,0.974594473544808,0.503676470588235,"negligible"
"org.freehep.math.minuit.MnMinos",0.765495867768595,0.755681818181818,0.157481925354899,0.597288676236045,"small"
"com.soops.CEN4010.JMCA.JParser.JavaParserTokenManager",0.614870142550283,0.607130693042329,0.584774491939345,0.536175710594315,"negligible"
"org.la4j.decomposition.SingularValueDecompositor",0.942637362637362,0.943539219401288,0.64032261502277,0.531034482758621,"negligible"
"weka.classifiers.CheckClassifier",0.864242982052462,0.862020279810037,0.735942452997889,0.521777003484321,"negligible"
"com.alibaba.fastjson.serializer.StringCodec",0.928743961352657,0.911193339500463,0.103380024326967,0.601359338061466,"small"
"org.la4j.matrix.dense.Basic1DMatrix",0.915637860082305,0.911111111111111,0.641117250260096,0.583333333333333,"small"
"com.soops.CEN4010.JMCA.JParser.JavaCharStream",0.885223765432099,0.889336917562724,0.413476709276329,0.434811827956989,"negligible"
"org.la4j.vector.sparse.CompressedVector",0.926470588235294,0.923529411764706,1,0.625,"small"
"com.alibaba.fastjson.parser.JSONLexerBase",0.268263266712612,0.25223983459683,0.442687747035573,0.69047619047619,"medium"
"org.la4j.matrix.sparse.CRSMatrix",0.854368932038835,0.858529819694868,0.889357461793981,0.528571428571429,"negligible"
