"class","dynamosa","pdynamosa","p-value","d","magnitude"
"org.fixsuite.message.Library",0.995726495726496,1,0.343283918228662,0.487179487179487,"negligible"
"net.kencochrane.a4j.file.FileUtil",0.963441404930767,0.963834776334776,0.396430380680918,0.45889748549323,"negligible"
"net.kencochrane.a4j.DAO.Product",1,1,NA,0.5,"negligible"
"wheel.asm.Frame",0.99931129476584,0.99931129476584,1,0.5,"negligible"
"weka.classifiers.rules.JRip",0.862007168458781,0.86191974822974,0.742527215682681,0.51869918699187,"negligible"
"org.apache.commons.math3.ode.AbstractIntegrator",0.524742087777583,0.51843895452918,0.0221099811191021,0.642303433001107,"small"
"org.apache.commons.math3.ode.nonstiff.EmbeddedRungeKuttaIntegrator",0.927601809954751,0.93202614379085,0.530070494234393,0.473219373219373,"negligible"
"wheel.components.Component",0.732210401891253,0.804647408176209,0.000000000888538621624444,0.104268292682927,"large"
"org.firebirdsql.jdbc.FBCachedFetcher",1,1,NA,0.5,"negligible"
"org.apache.commons.imaging.common.itu_t4.T4AndT6Compression",1,1,NA,0.5,"negligible"
"org.apache.bcel.classfile.Utility",0.918735301802979,0.919017894298793,0.73895869076239,0.520671834625323,"negligible"
"weka.filters.unsupervised.attribute.Discretize",0.806707317073171,0.807102272727273,0.830237270048625,0.486973392461197,"negligible"
"org.apache.commons.math3.ode.nonstiff.GraggBulirschStoerIntegrator",0.918209450124344,0.92237994563576,0.386703319402262,0.447798119742702,"negligible"
"org.apache.commons.imaging.common.mylzw.MyLzwCompressor",1,1,NA,0.5,"negligible"
"weka.core.Optimization",0.254901960784314,0.254901960784314,NA,0.5,"negligible"
"org.apache.commons.imaging.common.mylzw.MyLzwDecompressor",1,1,NA,0.5,"negligible"
"wheel.json.JSONObject",0.875236966824645,0.876487087726086,0.217994197695117,0.434438775510204,"negligible"
"weka.core.stemmers.LovinsStemmer",1,1,NA,0.5,"negligible"
"org.apache.commons.math3.ode.MultistepIntegrator",0.441114982578397,0.441114982578397,0.841697764154105,0.489589530041642,"negligible"
"com.werken.saxpath.XPathLexer",0.939473684210526,0.942553191489362,0.46569025153796,0.469204927211646,"negligible"
"okhttp3.internal.http.HttpHeaders",0.432458299152311,0.43176831943835,0.260289967882054,0.554853387259858,"negligible"
"umd.cs.shop.JSTerm",0.862470862470862,0.863636363636364,0.323436351045294,0.487179487179487,"negligible"
"com.pmdesigns.jvc.tools.JVCParserTokenManager",0.956462585034013,0.95370831259333,0.579336153571977,0.514363143631436,"negligible"
"com.alibaba.fastjson.parser.JSONReaderScanner",0.973888208894329,0.982884039366709,0.0766200375490014,0.39194554736245,"small"
"wheel.asm.FieldWriter",0.785714285714286,0.785714285714286,NA,0.5,"negligible"
"org.apache.commons.jxpath.ri.compiler.Path",0.840909090909091,0.842601954836535,0.784882558156294,0.483086680761099,"negligible"
"org.la4j.linear.GaussianSolver",0.615384615384615,0.615384615384615,NA,0.5,"negligible"
"weka.classifiers.functions.supportVector.RegSMO",0.974358974358974,0.975279106858054,0.482813803930979,0.462550607287449,"negligible"
"org.freehep.math.minuit.MnLineSearch",1,1,NA,0.5,"negligible"
"com.alibaba.fastjson.util.JavaBeanInfo",0.615056818181818,0.615868506493507,0.0944285596088802,0.454545454545455,"negligible"
"org.firebirdsql.jdbc.FBProcedureCall",1,1,NA,0.5,"negligible"
"org.freehep.math.minuit.SimplexBuilder",0.952887537993921,0.946561108362197,0.163625504295272,0.566445182724252,"negligible"
"org.freehep.math.minuit.MnHesse",0.892094017094017,0.894208037825059,0.233213698022807,0.427986906710311,"negligible"
"okio.RealBufferedSource",0.723074464685203,0.736312257152949,0.724680228083138,0.476817042606516,"negligible"
"org.freehep.math.minuit.MnFunctionCross",1,1,NA,0.5,"negligible"
"org.apache.bcel.util.Class2HTML",1,1,NA,0.5,"negligible"
"weka.classifiers.bayes.net.search.ci.ICSSearchAlgorithm",0.929263565891473,0.924558080808081,0.518137420818432,0.538319238900634,"negligible"
"org.apache.bcel.generic.ConstantPoolGen",0.805175246440307,0.852115780193947,0.0000000828331998999828,0.162139689578714,"large"
"okio.Utf8",1,1,NA,0.5,"negligible"
"org.apache.commons.jxpath.ri.model.beans.PropertyIterator",1,1,NA,0.5,"negligible"
"okhttp3.HttpUrl",0.879254658385093,0.879442508710801,0.887622831518544,0.509013785790032,"negligible"
"org.apache.commons.imaging.formats.tiff.TiffField",1,1,NA,0.5,"negligible"
"okio.SegmentedByteString",0.844015882019285,0.845717526942711,0.508914504786658,0.473228772309356,"negligible"
"com.alibaba.fastjson.parser.DefaultJSONParser",0.710654685494223,0.725,0.0128055021797444,0.276315789473684,"medium"
"accessories.plugins.time.JDayChooser",0.717099165894347,0.709896729776248,0.0732842187248749,0.621245421245421,"small"
"wheel.asm.ClassWriter",0.982336182336182,0.982608695652174,0.734221247655231,0.512263099219621,"negligible"
"com.google.re2j.RE2",0.965164589325663,0.964257842984236,0.229281388675047,0.555094130675526,"negligible"
"okio.Timeout",1,1,NA,0.5,"negligible"
"org.apache.commons.imaging.common.RationalNumber",1,1,NA,0.5,"negligible"
"com.alibaba.fastjson.JSONArray",0.757488479262673,0.822741399635623,0.0000001080670274579,0.13953488372093,"large"
"okio.ByteString",0.719444444444444,0.719806763285024,0.437786429171685,0.54796511627907,"negligible"
"org.firebirdsql.encodings.EncodingFactory",1,1,NA,0.5,"negligible"
"weka.core.FindWithCapabilities",0.820966643975494,0.825172074729597,0.281251071589901,0.432478632478632,"negligible"
"org.apache.commons.jxpath.util.MethodLookupUtils",0.590909090909091,0.590909090909091,NA,0.5,"negligible"
"us.codecraft.webmagic.model.PageModelExtractor",0.519230769230769,0.519230769230769,NA,0.5,"negligible"
"weka.gui.beans.Filter",0.722564935064935,0.727597402597403,0.249857285847517,0.429752066115702,"negligible"
"umd.cs.shop.JSPredicateForm",0.85,0.85,NA,0.5,"negligible"
"com.google.re2j.Utils",0.962962962962963,0.962962962962963,NA,0.5,"negligible"
"okhttp3.CacheControl",0.6,0.6,NA,0.5,"negligible"
"org.apache.bcel.verifier.structurals.InstConstraintVisitor",0.351214349376114,0.368112947658402,0.0000000296370547456521,0.13201871657754,"large"
"com.google.gson.stream.JsonReader",1,1,NA,0.5,"negligible"
"org.databene.jdbacl.SQLUtil",0.826041666666667,0.821626984126984,0.0153997224046826,0.6504329004329,"small"
"wheel.asm.ClassReader",0.888333333333333,0.880952380952381,1,0.503571428571429,"negligible"
"okio.RealBufferedSink",0.869674185463659,0.871306471306471,0.50268734521414,0.460863697705803,"negligible"
"org.javathena.login.Login",0.618141714915909,0.601417399804497,0.0490239975840191,0.625874125874126,"small"
"com.google.gson.internal.LinkedHashTreeMap",1,1,NA,0.5,"negligible"
"umd.cs.shop.JSJshop",0.224278846153846,0.226153846153846,0.524044860555597,0.46175,"negligible"
"wheel.util.DynamicSelectModel",0.888278388278388,0.897435897435897,0.0294667282820663,0.376093294460641,"small"
"com.google.re2j.Compiler",1,1,NA,0.5,"negligible"
"us.codecraft.webmagic.utils.DoubleKeyMap",0.797040169133192,0.811447811447812,0.160084763372694,0.444444444444444,"negligible"
"com.google.re2j.CharClass",0.923701298701299,0.956766917293233,0.000000477205403733427,0.134569377990431,"large"
"org.mozilla.javascript.Parser",0.860888175494917,0.867360920800219,0.393839094542879,0.445993031358885,"negligible"
"okio.Okio",0.755555555555556,0.763174603174603,0.00000429381312918275,0.221938775510204,"large"
"org.objectweb.asm.jip.MethodWriter",0.978494623655914,0.973732718894009,0.122887031511227,0.597321428571429,"small"
"com.google.re2j.Regexp",0.990476190476191,0.992248062015504,0.897811762290178,0.49734219269103,"negligible"
"com.pmdesigns.jvc.tools.JVCParser",1,0.998095238095238,0.19781097934322,0.52,"negligible"
"org.databene.jdbacl.DBUtil",0.663827433628319,0.682753653015024,0.0000122078498959193,0.22093023255814,"large"
"org.freehep.math.minuit.MnAlgebraicSymMatrix",1,1,NA,0.5,"negligible"
"com.google.re2j.Simplify",1,1,NA,0.5,"negligible"
"org.apache.commons.imaging.formats.tiff.write.TiffImageWriterBase",0.563399778516058,0.547895902547065,0.000311993868831032,0.722789115646258,"medium"
"com.alibaba.fastjson.util.ASMUtils",0.468085106382979,0.468085106382979,NA,0.5,"negligible"
"com.alibaba.fastjson.util.IOUtils",0.651897860593513,0.652173913043478,0.169356130340662,0.477777777777778,"negligible"
"org.la4j.decomposition.EigenDecompositor",0.620192307692308,0.625,0.446631748130516,0.480769230769231,"negligible"
"org.jsecurity.web.DefaultWebSecurityManager",0.723979715044675,0.71991199119912,0.0688791757189212,0.608130081300813,"small"
"org.apache.commons.imaging.formats.bmp.BmpImageParser",0.423032407407407,0.443693693693694,0.483455560427896,0.456925675675676,"negligible"
"com.alibaba.fastjson.serializer.DateCodec",0.928152492668622,0.924423963133641,0.220036900615576,0.558116883116883,"negligible"
"com.google.re2j.Parser",1,1,NA,0.5,"negligible"
"weka.classifiers.Evaluation",0.622460317460317,0.606122448979592,0.20630961843579,0.591904761904762,"small"
"okio.Buffer",0.797345132743363,0.804662205914095,0.624324073050929,0.465447154471545,"negligible"
"us.codecraft.webmagic.Site",1,1,NA,0.5,"negligible"
"okhttp3.internal.tls.OkHostnameVerifier",0.448275862068966,0.448275862068966,NA,0.5,"negligible"
"com.google.re2j.Unicode",1,1,NA,0.5,"negligible"
"umd.cs.shop.JSState",0.931818181818182,0.931818181818182,NA,0.5,"negligible"
"us.codecraft.webmagic.Spider",0.823863636363636,0.829861111111111,0.339541040137177,0.368686868686869,"small"
"okhttp3.internal.tls.DistinguishedNameParser",1,1,NA,0.5,"negligible"
"com.alibaba.fastjson.util.TypeUtils",0.582226247987118,0.596646121383753,0.0438067763020043,0.349137931034483,"small"
"okio.Segment",1,1,NA,0.5,"negligible"
"com.google.gson.internal.LinkedTreeMap",1,1,NA,0.5,"negligible"
"com.google.gson.internal.bind.ReflectiveTypeAdapterFactory",0.394736842105263,0.394736842105263,NA,0.5,"negligible"
"org.la4j.linear.ForwardBackSubstitutionSolver",0.615384615384615,0.615384615384615,NA,0.5,"negligible"
"org.freehep.math.minuit.MnMinos",1,1,NA,0.5,"negligible"
"com.soops.CEN4010.JMCA.JParser.JavaParserTokenManager",0.879292929292929,0.871458773784355,0.396502769772135,0.541989664082687,"negligible"
"org.la4j.decomposition.SingularValueDecompositor",0.625,0.625,NA,0.5,"negligible"
"weka.classifiers.CheckClassifier",0.771894351067863,0.788860103626943,0.0259833870711394,0.358304297328688,"small"
"com.alibaba.fastjson.serializer.StringCodec",0.863143631436314,0.856772184743124,0.301814974823623,0.564420803782506,"negligible"
"org.la4j.matrix.dense.Basic1DMatrix",0.917808219178082,0.917808219178082,NA,0.5,"negligible"
"com.soops.CEN4010.JMCA.JParser.JavaCharStream",0.98468137254902,0.993833017077799,0.144092586829186,0.403225806451613,"small"
"org.la4j.vector.sparse.CompressedVector",0.970238095238095,0.976190476190476,0.617075077451974,0.25,"large"
"com.alibaba.fastjson.parser.JSONLexerBase",0.693181818181818,0.657828282828283,0.229716733279843,0.773809523809524,"large"
"org.la4j.matrix.sparse.CRSMatrix",0.88586387434555,0.911368735976066,0.017576619681039,0.128571428571429,"large"
